company_id,Valuation,funding,select_investors
884,$9B,141000000,"""Thrive Capital, General Catalyst, Coatue Management"""
404,$9B,142000000,"""Moonshots Capital, BoxGroup, Blu Venture Investors"""
952,$9B,143000000,"""Andreessen Horowitz, FTX Ventures, Tiger Global Management"""
625,$9B,143000000,"""Index Ventures, Thrive Capital, Bain Capital Ventures"""
971,$9B,144000000,"""GGV Capital, GSR Ventures, FreesFund"""
796,$8B,144000000,"""Sequoia Capital China, Qiming Venture Partners, Tencent Holdings"""
909,$8B,145000000,"""Next Play Ventures, Zeal Capital Partners, SoftBank Group"""
587,$8B,147000000,"""Toyota Motor Corporation, Mizuho Financial Group, FANUC"""
273,$8B,148000000,"""Forerunner Ventures, Lifeline Ventures, MSD Capital"""
771,$8B,148000000,"""Accel, Greylock Partners, Meritech Capital Partners"""
1005,$8B,226000000,"""Insight Partners, Bain Capital Ventures"""
758,$8B,148000000,"""Andreessen Horowitz, Bessemer Venture Partners, Coatue Management"""
652,$8B,149000000,"""GGV Capital, Hillhouse Capital Management, IDG Capital"""
8,$8B,14000000000,Tiger Global Management
760,$8B,14000000,"""Shunwei Capital Partners, 5Y Capital, Legend Capital"""
394,$8B,150000000,"""Sequoia Capital, General Catalyst, Human Capital"""
393,$8B,150000000,"""Ant Group, Charoen Pokphand Group, Bow Wave Capital"""
870,$8B,150000000,"""C5 Capital, Hemisphere Ventures, The Venture Collective"""
804,$7B,150000000,"""Venrock, Innovation Endeavors, Insights Partners"""
1041,$7B,151000000,"""Sequoia Capital China, Linear Venture, Hearst Ventures"""
443,$7B,151000000,"""Andreessen Horowitz, Greylock Partners, Sequoia Capital"""
978,$7B,151000000,"""IDG Capital, Francisco Partners, ZhenFund"""
612,$7B,151000000,"""Temasek, BUILD Capital Partners, Northzone Ventures"""
714,$7B,151000000,"""Phoenix New Media, Tianjin Haihe Industry Fund"""
925,$7B,152000000,"""Wildcat Capital Management, Insight Partners, Tola Capital"""
421,$7B,152000000,"""Jackson Square Ventures, Madrone Capital Partners, Sequoia Capital"""
449,$7B,152000000,"""Andreessen Horowitz, Coatue Management, Clocktower Technology Ventures"""
1022,$7B,154000000,"""Version One Ventures, Uncork Capital, Bessemer Venture Partners"""
240,$7B,154000000,Alibaba Pictures Group
644,$7B,154000000,"""Shenzhen Capital Group, Robert Bosch Venture Capital, SeptWolves Ventures"""
718,$7B,156000000,"""Bessemer Venture Partners, Eniac Ventures, Canapi Ventures"""
920,$7B,156000000,"""Accomplice, Oak Investment Partners, Georgian Partners"""
1048,$7B,156000000,"""Sequoia Capital, Thrive Capital, Sound Ventures"""
1024,$7B,157000000,"""Union Square Ventures, Insight Partners, Spark Capital"""
929,$7B,157000000,"""Qualcomm Ventures, Nine Intelligence Capital, Hillhouse Capital Management"""
751,$7B,157000000,"""Tencent Holdings, Tiger Global Management, Global Founders Capital"""
1012,$6B,15000000,"""K2 Global, 500 Startups"""
863,$6B,160000000,"""Andreessen Horowitz, Intel Capital, Foundation Capital"""
662,$6B,160000000,"""8VC, Menlo Ventures, Tiger Global Management"""
1027,$6B,161000000,"""Javelin Venture Partners, TTV Capital, Peterson Ventures"""
783,$6B,161000000,"""Index Ventures, Sequoia Capital, Bezos Expeditions"""
592,$6B,161000000,"""Sequoia Capital, Paradigm, Pantera Capital"""
1023,$6B,163000000,"""GreatPoint Ventures, Tiger Global Management, Menlo Ventures"""
1051,$6B,163000000,FTV Capital
633,$6B,163000000,"""Sierra Ventures, AXA Venture Partners, Sigma Prime Ventures"""
635,$6B,164000000,"""China Culture Industrial Investment Fund, We Capital, China Minsheng Investment Group"""
750,$6B,165000000,"""Sequoia Capital, Y Combinator, Accel"""
697,$6B,165000000,"""Bonfire Ventures, Two Sigma Ventures, FJ Labs"""
886,$6B,165000000,"""Lightspeed Venture Partners, Kleiner Perkins Caufield & Byers, Origin Ventures"""
826,$6B,166000000,"""WestBridge Capital, GSV Ventures, Elevar Equity"""
1000,$6B,166000000,"""Fifth Wall Ventures, JBV Capital, Array Ventures"""
740,$6B,166000000,"""AirTree Ventures, Insight Partners, Index Ventures"""
798,$6B,167000000,"""Kleiner Perkins Caufield & Byers, Afore Capital, Founders Fund"""
1008,$6B,167000000,"""Global Founders Capital, 468 Capital, Redalpine Venture Partners"""
761,$6B,167000000,"""Wamda Capital, Endeavor, Riverwood Capital"""
701,$6B,169000000,"""New Enterprise Associates, CRV, Index Ventures"""
825,$6B,169000000,"""8VC, Norwest Venture Partners, Tiger Global Management"""
344,$6B,170000000,"""Spectrum Equity, ICONIQ Capital, Grayhawk Capital"""
695,$6B,170000000,"""Andreessen Horowitz, Initialized Capital, TriplePoint Capital"""
876,$6B,170000000,"""Georgian Co-Investment Fund, iTech Capital, Galaxy Digital"""
643,$6B,171000000,"""UNITY VENTURES, Qiming Venture Partners, GGV Capital"""
509,$6B,172000000,"""Google Ventures, Kleiner Perkins Caufield & Byers, Stripes Group"""
979,$5B,172000000,"""Owl Ventures, Technology Crossover Ventures, Tao Capital Partners"""
1031,$5B,172000000,"""True Ventures, Altimeter Capital, Redpoint Ventures"""
817,$5B,172000000,"""XBTO Ventures, Raven One Ventures, SK Ventures"""
943,$5B,173000000,"""BOC International, TopoScend Capital, Hongxiu VC"""
975,$5B,174000000,"""Accel, Cobalt Capital, Andreessen Horowitz"""
647,$5B,174000000,"""Pelion Venture Partners, Foundation Capital, Thoma Bravo"""
426,$5B,177000000,"""Accel, Institutional Venture Partners, Tiger Global Management"""
705,$5B,177000000,"""Sequoia Capital India, Hummingbird Ventures, Epiq Capital"""
724,$5B,178000000,"""Atinum Investment, Company K Partners, GIC"""
464,$5B,179000000,"""Paradigm, Huobi Ventures, Andreessen Horowitz"""
942,$5B,17000000,"""Pantera Capital, Cadenza Ventures, BlockTower Capital"""
354,$5B,180000000,"""Benchmark, Bessemer Venture Partners"""
688,$5B,181000000,"""Global Founders Capital, Comcast Ventures, Forerunner Ventures"""
1045,$5B,181000000,"""New Enterprise Associates, Benchmark, Two Sigma Ventures"""
391,$5B,181000000,"""Accel, Benchmark, SV Angel"""
891,$5B,182000000,"""Battery Ventures, Tiger Global Management, Hanaco Ventures"""
1066,$5B,182000000,"""Co-Energy Finance, Grandland"""
579,$5B,183000000,"""Benchmark, Altimeter Capital, Quiet Capital"""
686,$5B,183000000,"""Kickstart Fund, General Catalyst, Drive Capital"""
822,$5B,185000000,"""Chiratae Ventures, SoftBank Group, Trifecta Capital"""
882,$5B,185000000,"""Salesforce Ventures, next47, Pereg Ventures"""
816,$5B,186000000,"""Edison Partners, Georgian Partners, VentureLink"""
369,$5B,186000000,"""Centurium Capital, Cedarlake Capital, Unicom Innovation Venture Capital"""
340,$5B,187000000,"""Coatue Management, BMO Capital, Schonfeld Strategic Advisors"""
1058,$5B,187000000,"""Trinity Ventures, Fifth Wall Ventures, OpenView Venture Partners"""
129,$5B,187000000,"""General Atlantic, 3i Group, Huagai Capital"""
862,$5B,187000000,"""Madrona Venture Group, Tiger Global Management, Madera Technology Partners"""
363,$5B,188000000,"""Trustbridge Partners, IDG Capital, Sequoia Capital China"""
603,$5B,188000000,"""QF Capital, QC Capital, Unicom Innovation Venture Capital"""
645,$5B,188000000,"""Sequoia Capital China, China Life Investment Holding Company, Qiming Venture Partners"""
769,$5B,189000000,"""RPM Ventures, Inspiration Ventures, Carrick Capital Partners"""
788,$5B,189000000,"""Mayfield, Madrona Venture Group, Tiger Global Management"""
452,$5B,190000000,"""BEENEXT, World Innovation Lab, Light Street Capital"""
420,$5B,190000000,"""Samsung Ventures, SingulariTeam, BP Ventures"""
996,$5B,190000000,"""AWZ Ventures, Blackstone, Insight Partners"""
763,$5B,191000000,"""Version One Ventures, Bessemer Venture Partners, FirstMark Capital"""
803,$5B,192000000,"""FirstMark Capital, Anthemis, CMFG Ventures"""
765,$5B,192000000,"""Costanoa Ventures, Data Collective, Salesforce Ventures"""
989,$5B,192000000,"""Lightspeed Venture Partners, Data Collective, 8VC"""
409,$5B,192000000,"""Smilegate Investment, DSC Investments, KTB Ventures"""
580,$4B,192000000,"""Insight Partners, Tiger Global Management, Gradient Ventures"""
513,$4B,193000000,"""Deer Park Road, Altamont Capital Partners, Eldridge"""
809,$4B,193000000,"""Sequoia Capital India, Rocketship.vc, Lightspeed India Partners"""
791,$4B,194000000,"""Qualcomm Ventures, Accel, Canaan Partners"""
998,$4B,195000000,"""Sequoia Capital, DCM Ventures, Insight Partners"""
455,$4B,195000000,"""Insight Partners, Sequoia Capital, Index Ventures"""
477,$4B,195000000,"""Menlo Ventures, Alkeon Capital Management, Citi Ventures"""
896,$4B,196000000,"""Trinity Ventures, Madrona Venture Group, Shasta Ventures"""
797,$4B,197000000,"""Goodwater Capital, Floodgate, Founders Fund"""
361,$4B,19000000,"""The Carlyle Group, CVC Capital Partners"""
250,$4B,1000000000,"""Eastern Bell Capital, SF Holding Co, STO Express"""
229,$4B,1000000000,"""Ant Financial Services Group, Russia-China Investment Fund, Foxconn Technology Company"""
540,$4B,1000000000,"""Sequoia Capital China, China Construction Bank, Bank of China"""
73,$4B,1000000000,"""Lightspeed Venture Partners, Social Capital, Accel"""
852,$4B,1000000000,"""Sequoia Capital China, Gopher Asset Management, Shanghai Electric Group"""
78,$4B,1000000000,"""Accel, Northzone Ventures, Institutional Venture Partners"""
79,$4B,1000000000,"""Sixth Street Partners, OrbiMed Advisors, Highland Capital Management"""
632,$4B,1000000000,"""KKR, TowerBrook Capital Partners"""
314,$4B,1000000000,"""Mubadala Capital, Bond, Prosus Ventures"""
82,$4B,1000000000,"""Tenaya Capital, Coatue Management, Stripes Group"""
164,$4B,1000000000,"""Walden International, Google Ventures, Intel Capital"""
85,$4B,1000000000,"""Tiger Global Management, Blue Lake Capital, ZhenFund"""
212,$4B,1000000000,"""Playground Global, Bond, Tribe Capital"""
65,$4B,1000000000,"""BOLDstart Ventures, Google Ventures, Accel"""
258,$4B,1000000000,"""FAW Group, Tencent Holdings, Tus Holdings"""
63,$4B,1000000000,"""Sequoia Capital China, IDG Capital, DCM Ventures"""
58,$4B,1000000000,"""Y Combinator, Sequoia Capital, Coatue Management"""
31,$4B,1000000000,"""Khosla Ventures, Forerunner Ventures, Sequoia Capital"""
248,$4B,1000000000,"""Clermont Group, Coltrane Asset Management, Toscafund Asset Management"""
32,$4B,1000000000,"""Caffeinated Capital, CRV, Founder Collective"""
252,$4B,1000000000,"""Y Combinator, Atomico, Accel"""
33,$4B,1000000000,"""DST Global, Ribbit Capital, Greenoaks Capital Management"""
287,$4B,1000000000,"""Moore Strategic Ventures, DST Global, Sequoia Capital India"""
251,$4B,1000000000,"""Hopu Investment Management, Boyu Capital, DC Thomson Ventures"""
243,$4B,1000000000,Khosla Ventures
40,$4B,1000000000,"""Didi Chuxing, Diamler, TMT Investments"""
44,$4B,1000000000,"""Activant Capital, Tribe Capital, General Atlantic"""
45,$4B,1000000000,"""Accel, 83North"""
211,$4B,1000000000,"""New Enterprise Associates, New Leaf Venture Partners, Charter Venture Capital"""
50,$4B,1000000000,"""Bessemer Venture Partners, ICONIQ Capital, Battery Ventures"""
53,$4B,1000000000,"""Ribbit Capital, capitalG, Softbank Group"""
285,$4B,1000000000,"""China Environmental Protection Industry, China Fortune Ocean"""
217,$4B,1000000000,"""Venrock, Institutional Venture Partners, Goldman Sachs"""
134,$4B,1000000000,"""Passion Capital, Thrive Capital, Orange Digital Ventures"""
317,$4B,1000000000,"""Coatue Management, Atlantic Food Labs, DST Global"""
365,$4B,1000000000,Automobile Industry Guidance Fund
91,$4B,1000000000,"""Menlo Ventures, Spark Capital, Union Square Ventures"""
185,$4B,1000000000,"""Activant Capital Group, Alaska Permanent Fund, Baillie Gifford & Co."""
121,$4B,1000000000,"""Tencent, Baidu, Huasheng Capital"""
335,$4B,1000000000,"""Holtzbrinck Ventures, Unternehmertum Venture Capital, General Atlantic"""
1014,$4B,1000000000,"""Tiger Global Management, Hedosophia"""
191,$4B,1000000000,"""Atop Capital, IDInvest Partners, Qiming Venture Partners"""
334,$4B,1000000000,"""Times Internet, Nexus Venture Partners, SoftBank Group"""
118,$4B,1000000000,"""Technology Crossover Ventures, A&E Television Networks"""
115,$4B,1000000000,"""New Enterprise Associates, Accomplice, IA Ventures"""
113,$4B,1000000000,"""Aglae Ventures, Eurazeo, Daphni"""
147,$4B,1000000000,"""China Grand Prosperity Investment, Silk Road Huacheng, Oriza Equity Investment"""
136,$4B,1000000000,"""Sequoia Capital China, Tencent Holdings, Sinovation Ventures"""
130,$4B,1000000000,"""Venture Highway, Sequoia Capital India, Prosus Ventures"""
321,$4B,1000000000,"""DST Global, Lightspeed Venture Partners, Microsoft ScaleUp"""
327,$4B,1000000000,"""ConsenSys Ventures, Valar Ventures, PUC"""
641,$4B,1000000000,"""American Express Ventures, Goldman Sachs, Bain Capital Credit"""
352,$4B,1000000000,"""Global Founders Capital, East Ventures, Expedia Inc."""
972,$4B,1000000000,"""Sinovation Ventures, Tencent Holdings, Sequoia Capital China"""
201,$4B,1000000000,"""India Quotient, Elevation Capital, Lightspeed Venture Partners"""
168,$4B,1000000000,"""Hillhouse Capital Management, SoftBank Group, Qiming Venture Partners"""
104,$4B,1000000000,"""Tencent, Morningside Group"""
171,$4B,1000000000,"""New Enterprise Associates, Starr Investment Holdings"""
350,$4B,1000000000,"""Morningside Ventures, Warburg Pincus, CreditEase Fintech Investment Fund"""
101,$4B,1000000000,"""Initialized Capital, General Catalyst, SignalFire"""
239,$4B,1000000,"""Sequoia Capital, Bessemer Venture Partners, Threshold Ventures"""
1065,$4B,200000000,"""Eastern Bell Capital, Danhua Capital, MSA Capital"""
938,$3B,200000000,"""Tencent, Vcanbio"""
828,$3B,200000000,"""GGV Capital, Lightspeed Venture Partners, ICONIQ Capital"""
941,$3B,200000000,One Equity Partners
988,$3B,200000000,"""R-Z Capital, Green Pine Capital Partners, SAIF Partners China"""
484,$3B,200000000,"""Stripe, Founders Fund, Partech Partners"""
864,$3B,200000000,"""Andreessen Horowitz, Coinbase Ventures, Tiger Global Management"""
383,$3B,200000000,"""Foundry Group, Scale Venture Partners, SoftBank Group"""
1060,$3B,200000000,"""Coatue Management, Insight Partners, Trinity Ventures"""
595,$3B,200000000,L Capital Partners
840,$3B,200000000,Inflexion Private Equity
290,$3B,200000000,Goldman Sachs Asset Management
742,$3B,201000000,"""Liberty City Ventures, Soros Fund Management, Summer Capital"""
964,$3B,202000000,"""Female Founders Fund, Oak HC/FT Partners, Sequoia Capital"""
712,$3B,202000000,"""Lightspeed Venture Partners, Access Industries, Eldridge"""
837,$3B,202000000,"""LocalGlobe, Balderton Capital, Target Global"""
583,$3B,202000000,"""Andreessen Horowitz, Kleiner Perkins Caufield & Byers, EQT Ventures"""
411,$3B,203000000,"""Amiti Ventures, Playground Global, Aleph"""
430,$3B,204000000,"""Kleiner Perkins Caufield & Byers, Sequoia Capital, General Catalyst"""
875,$3B,205000000,"""QED Investors, DST Global, Endeavor"""
810,$3B,205000000,"""New Enterprise Associates, Koch Disruptive Technologies, Evolution Equity Partners"""
805,$3B,205000000,"""Dynamo VC, Susa Ventures, Founders Fund"""
953,$3B,205000000,"""Khosla Ventures, General Catalyst, Navitas Capital"""
606,$3B,206000000,"""Helion Venture Partners, Bain Capital Tech Opportunities, Sequoia Capital India"""
679,$3B,207000000,"""Source Code Capital, Coatue Management, DCM Ventures"""
907,$3B,209000000,"""Primary Venture Partners, Bessemer Venture Partners, Harmonic Growth Partners"""
880,$3B,210000000,"""Mundi Ventures, Doqling Capital Partners, Activant Capital"""
834,$3B,210000000,"""Zeev Ventures, Group11, Chicago Ventures"""
542,$3B,210000000,"""Institutional Venture Partners, Atomico, Earlybird Venture Capital"""
1043,$3B,210000000,"""Northzone Ventures, Maveron, Johnson & Johnson Innovation"""
410,$3B,211000000,"""Sequoia Capital, General Atlantic"""
637,$3B,211000000,"""Marathon Venture Partners, Huagai Capital, China Creation Ventures"""
616,$3B,211000000,"""Kleiner Perkins Caufield & Byers, Comcast Ventures, Insight Partners"""
611,$3B,214000000,"""Qiming Venture Partners, Vivo Capital, Sequoia Capital China"""
1064,$3B,215000000,"""Accel, Y Combinator, Amasia"""
1032,$3B,215000000,"""Tencent Holdings, Walden Venture Capital, Global Catalyst Partnera"""
737,$3B,215000000,"""Insight Partners, Sequoia Capital, Stripes Group"""
374,$3B,216000000,"""Sequoia Capital China, Matrix Partners China, 58.com"""
172,$3B,216000000,Formation 8
414,$3B,217000000,"""Global Founders Capital, Shea Ventures, Greycroft"""
845,$3B,217000000,"""Founders Fund, Upfront Ventures, 01 Advisors"""
1055,$3B,217000000,"""Foundation Capital, Summit Partners, Adams Street Partners"""
416,$3B,218000000,"""Coatue Management, Index Ventures, Founders Fund"""
682,$3B,218000000,"""Baidu, Tencent Holdings"""
967,$3B,218000000,"""Accel, Falcon Edge Capital, Norwest Venture Partners"""
551,$3B,218000000,"""Insight Venture Partners, TPG Growth, Sound Ventures"""
491,$3B,218000000,"""Revolution, New Enterprise Associates, Caterpillar"""
446,$3B,219000000,"""Zeev Ventures, Menlo Ventures,Crosslink Capital"""
982,$3B,220000000,"""Insight Partners, Lightspeed Venture Partners, CyberStarts"""
850,$3B,221000000,"""FundersClub, Y Combinator, Tiger Global Management"""
928,$3B,221000000,"""Glory Ventures, Maniv Mobility"""
380,$3B,221000000,"""Kleiner Perkins Caufield & Byers, Softbank Corp., Sherpalo Ventures"""
451,$3B,222000000,"""Blackbird Ventures, IndexVentures, Tiger Global Management"""
987,$3B,223000000,"""Insight Partners, AltaIR Capital, Norma Investments"""
842,$3B,223000000,"""Goldman Sachs, Leonardo DiCaprio, Promecap"""
620,$3B,223000000,"""China Minsheng Investment, Baidu, Wanxin Media"""
356,$3B,224000000,"""Guozhong Venture Capital Management, Shenzhen Capital Group, Oriental Fortune Capital"""
872,$3B,224000000,"""Banyan Capital, New Horizon Capital, IDG Capital Partners"""
417,$3B,225000000,"""Mayfield Fund, Insight Partners, Rembrandt Venture Partners"""
427,$3B,225000000,"""Y Combinator, Andreessen Horowitz, Wonder Ventures"""
255,$3B,225000000,"""Stripes Group, Neuberger Berman"""
397,$3B,225000000,"""Technology Crossover Ventures, Accel, Aker"""
857,$3B,226000000,"""Balderton Capital, Next World Capital, Draper Esprit"""
588,$3B,226000000,"""Y Combinator, Matrix Partners, Benchmark"""
609,$3B,227000000,"""Insight Partners, B Capital Group, Lightspeed Venture Partners"""
619,$3B,227000000,"""IDG Capital, Gaocheng Capital, Chuanrong Capital"""
681,$3B,228000000,"""Slow Ventures, Andreessen Horowitz, SoftBank Group"""
489,$3B,229000000,"""Summit Partners, Noshaq, Sofinnova Partners"""
626,$3B,229000000,"""Yunqi Partners, SoftBank Group, iVision Ventures"""
649,$3B,230000000,"""Bojiang Capital, Hongdao Capital, Mobai Capital"""
234,$3B,230000000,"""Dragoneer Investment Group, Hellman & Friedman, JMI Equity"""
770,$3B,230000000,"""Polaris Partners, Insight Partners, Norwest Venture Partners"""
614,$3B,231000000,"""Highland Capital Partners, Next Coast Ventures, SoGal Ventures"""
482,$3B,231000000,"""SoftBank Group, Access Industries, Crossbeam Venture Partners"""
968,$3B,232000000,"""Sequoia Capital China, ZhenFund, K2 Ventures"""
899,$3B,232000000,"""Vitruvian Partners, Merieux Equity Partners, Straumann"""
386,$3B,233000000,"""TSG Consumer Partners, Crowdcube"""
665,$3B,235000000,"""GGV Capital, IDG Capital, Linear Venture"""
1039,$3B,235000000,"""Eclipse Ventures, Fidelity Investments, Moore Capital Management"""
800,$3B,236000000,"""Matrix Partners, Lightspeed Venture Partners, Verizon Ventures"""
457,$3B,236000000,"""QED Investors, DST Global, Left Lane Capital"""
676,$3B,236000000,"""Insight Partners, Coinbase Ventures, PayPal Ventures"""
1050,$3B,237000000,"""Big Bets, General Atlantic, SOFTBANK Latin America Ventures"""
694,$3B,237000000,"""Newion Partners, SmartFin Capital, OMERS Ventures"""
481,$3B,237000000,"""Crosslink Capital, .406 Ventures, Sapphire Ventures"""
878,$3B,238000000,"""FirstMark Capital, Georgian Partners, Norwest Venture Partners"""
995,$3B,239000000,"""Earlybird Venture Capital, Eleven Ventures, QED Investors"""
1034,$3B,239000000,"""CRV, Y Combinator, Initialized Capital"""
855,$3B,240000000,"""Hillhouse Capital Management, Sequoia Capital China, Linear Venture"""
345,$3B,240000000,"""Uniion Square Ventures, Tiger Global Management, Lightspeed Venture Capital"""
691,$3B,240000000,"""Greylock Partners, General Catalyst, Khosla Ventures"""
860,$3B,240000000,"""Mayfield, Accel, Norwest Venture Partners"""
511,$3B,240000000,"""SOSV, Khosla Ventures, Lerer Hippeau"""
704,$3B,241000000,"""Initialized Capital, Canaan Partners, Sound Ventures"""
881,$3B,241000000,"""WRVI Capital, Caffeinated Capital, Y Combinator"""
747,$3B,241000000,"""FirstMark Capital, Tiger Global Management"""
861,$3B,243000000,"""Invus Group, Hanaco Venture Capital, WestCap Group"""
407,$3B,245000000,"""PSG, ION Crossover Partners"""
858,$3B,245000000,"""Softbank Ventures Asia, Alpha JWC Ventures, Insignia Ventures Partners"""
749,$3B,246000000,"""BOLDstart Ventures, SAP.iO Fund, Scale Venture Partners"""
841,$3B,247000000,"""SAIF Partners India, Warburg Pincus, Trifecta Capital Advisors"""
282,$3B,248000000,"""Redpoint Ventures, Goldcrest Capital, Insight Partners"""
1026,$3B,249000000,"""Gunosy Capital, Blume Ventures, Das Capital"""
630,$3B,249000000,"""Sequoia Capital India, The Times Group, GMO VenturePartners"""
621,$3B,249000000,"""Yinhong Equity Investment Fund, E Fund, Ideal International"""
847,$3B,250000000,"""Sequoia Capital China, Rich Land Capital, Merrysunny Wealth"""
223,$3B,250000000,"""Accel, Insight Partners, Bond Capital"""
1009,$3B,250000000,"""Silver Lake Partners, General Atlantic"""
563,$3B,251000000,"""Pitango Venture Capital, DFJ Growth Fund, Foundry Group"""
476,$3B,251000000,"""Nexus Venture Partners, Transamerica Ventures, Crane Venture Partners"""
970,$3B,252000000,"""Sequoia Capital China, SIG Asia Investments, ZhenFund"""
990,$3B,252000000,"""Accomplice, Juxtapose, FirstMark Capital"""
728,$3B,252000000,"""Advantech Capital, Temasek Holdings Ltd., Tiantu Capital Co."""
415,$3B,253000000,"""Brighton Park Capital, Blue Cloud Ventures, Workday Ventures"""
956,$3B,253000000,"""China Investment Corporation, New Enterprise Associates"""
418,$3B,253000000,"""Sequoia Capital, Y Combinator, F-Prime Capital"""
892,$2B,254000000,"""Greylock Partners, Lux Capital, General Atlantic"""
991,$2B,254000000,"""Google Ventures, Cathay Innovation, NJF Capital"""
1028,$2B,255000000,"""Goldman Sachs, Insights Venture Partners, Pritzker Group Venture Capital"""
454,$2B,255000000,"""Initialized Capital, Sound Ventures, TI Platform Management"""
